Worker ID,Name,Email,Address
WKR001,Ahmad bin Abdullah,ahmad.abdullah@example.com,"No. 1, Jalan Melati, Taman Desa, 58100 Kuala Lumpur"
WKR002,Siti Nur Haliza,siti.nh@example.com,"15, Lorong Anggerik, Bandar Baru, 43000 Kajang, Selangor"
WKR003,Tan Ah Kow,tan.ak@example.com,"8, Jalan Kenanga, Taman Indah, 11700 Gelugor, Penang"
WKR004,Lee Wei Ling,lee.wl@example.com,"22, Persiaran Dahlia, Mutiara Heights, 81200 Johor Bahru"
WKR005,Muthu Krishnan,muthu.k@example.com,"No. 30, Jalan Teratai, Taman Maju, 75450 Ayer Keroh, Melaka"
WKR006,Nurul Izzah,nurul.izzah@example.com,"5, Lengkok Cempaka, Desa Permai, 31400 Ipoh, Perak"
WKR007,Wong Chee Meng,wong.cm@example.com,"18, Jalan Bunga Raya, Taman Sentosa, 93200 Kuching, Sarawak"
WKR008,Aisha Rahman,aisha.r@example.com,"7, Lorong Kekwa, Kampung Sejahtera, 88300 Kota Kinabalu, Sabah"
WKR009,Syafiq Yusof,syafiq.y@example.com,"No. 10, Jalan Orkid, Taman Harmoni, 20100 Kuala Terengganu, Terengganu"
WKR010,Devi Subramaniam,devi.s@example.com,"12, Persiaran Mawar, Bandar Diraja, 05100 Alor Setar, Kedah"